,pred,text,actual
0,KD SINGH,https t co pkf4mzpByj,Sharad Pawar
1,Sharad Pawar,Giving away one of 37 Laadli Media Awards for gender sensitive reporting and advertising With the winners afterwar https t co 2cjXzDPdr0,Shashi Tharoor
2,Barack Obama,RT It s a beautiful day on the South Side https t co PtoaFbww0s,Barack Obama
3,Sharad Pawar,than succumb to the hate and vitriol being spread by a section of society 3 3,Sharad Pawar
4,KD SINGH,https t co SJz49fQjXD,Sharad Pawar
5,Arvind Kejriwal,RT I want to challenge the BJP give us the EVMs which will be used in Gujarat polls for 3 hrs you won t win a single booth,Manish Sisodia
6,Arun Jaitley,Chairing the 14th meeting of GST Council in Srinagar May 18 2017 https t co negK35FacT,Arun Jaitley
7,Sushma Swaraj,RT Maybe this is why we read and why in moments of darkness we return to books to find words for what we already know Alberto M,Shashi Tharoor
8,KD SINGH,https t co ZcQjQojV6f,Narendra Modi
9,KD SINGH,Absolutely agree https t co K3pIrbT9Ne,Narendra Modi
10,digvijaya singh,RT My two cents on the unnecessary controversy about Imam Barkati He is not associated with TMC Didi never uses lal batti Why,Derek O'Brien
11,Akhilesh Yadav,Take what matters with you https t co E0hXWSu1q3 https t co KJJdkE8DML,Barack Obama
12,Donald J. Trump,She needs to be lauded for what she has said and for all of us to stand by her and all other peace loving Indians 2 3,Sharad Pawar
13,Omar Abdullah,RT Sh Chauhan s family is aware of the case They can file an appeal in higher court 2 n,Sushma Swaraj
14,KD SINGH,2 2 NobelPrize2014,KD SINGH
15,Donald J. Trump,India remains committed to strengthening our special relationship with Iran,Narendra Modi
16,Barack Obama,LIVE President Obama is speaking at the 71st Session of the United Nations General Assembly https t co J8cm9QquER UNGA,Barack Obama
17,Donald J. Trump,Trump Russia story was an excuse used by the Democrats as justification for losing the election Perhaps Trump just ran a great campaign,Donald J. Trump
18,Arun Jaitley,RT Hon ble Minister of Finance Sri Arun Jaitley arrives in Nepal Cd A Sri Vinay Kumar receives at Tribhuvan International A,Arun Jaitley
19,Akhilesh Yadav,Launch of South Asia Satellite is a first of its kind project with several benefits for our region History was created with today s launch,Narendra Modi
20,KD SINGH,2 2 2 http t co H9zC4tRsXg,KD SINGH
21,Manish Sisodia,RT World class training for Delhi govt school Principals at Delhi govt at work https t co Q2Lwwf7Ysz,Arvind Kejriwal
22,KD SINGH,GST l l,Arun Jaitley
23,KD SINGH,1 2 23 40 Nepal,KD SINGH
24,Narendra Modi,Congratulations to every trader producer amp consumer of goods amp services in the country on the passage of historic GST Laws,Arun Jaitley
25,Hillary Clinton,RT INC Police torture must stop It s time for every thinking Indian to stand up and raise our voices against t,Shashi Tharoor
26,Sharad Pawar,Pune meet with the family of martyred shahid Saurabh Farate https t co N36fgO2PfW,Sharad Pawar
27,Derek O'Brien,Football jersey number 110 for Arun Jaitley please My latest Facebook post also on Feedback welcome gt gt https t co FlAqhr0iNK,Derek O'Brien
28,Barack Obama,The reason for the plan negotiated between the Republicans and Democrats is that we need 60 votes in the Senate which are not there We,Donald J. Trump
29,KD SINGH,http t co sX3n9a9fql,KD SINGH
30,KD SINGH,London,Sushma Swaraj
31,Arun Jaitley,Friday morning reading extracts from recently released National Health Policy 2017 Numbers amp reality say full on HealthReformsInBengal,Derek O'Brien
32,KD SINGH,https t co 07YSLJY4Wn,digvijaya singh
33,Hillary Clinton,Grief when it comes is nothing like what we expect it to be Joan Didion,Derek O'Brien
34,Akhilesh Yadav,LARGEST SINGLE PARTY Vs A COMBINATION WITH MAJORITY SUPPORT https t co thsVZTuGGq,Arun Jaitley
35,Hillary Clinton,We don t have to accept a dark and divisive vision for America Tomorrow you can vote for a hopeful inclusive b https t co AequOcpVzQ,Hillary Clinton
36,Sushma Swaraj,RT Thanks Mam I get call from Indian embassy Thanks for supporting us here,Sushma Swaraj
37,Manish Sisodia,RT,digvijaya singh
38,Salman Anees Soz,RT Not the first time that have used THE word Found it again while going through his work India cc,Shashi Tharoor
39,Omar Abdullah,has taken up this matter with Frankfurt Airport authorities The matter has been referred to the Polic https t co 5BEJ6BbdLB,Sushma Swaraj
40,Akhilesh Yadav,Muslim man lynched in UP s Bulandshahr allegedly by UP CM s Hindu Yuva Vahini members savages https t co ryBw29KU7P,Salman Anees Soz
41,Donald J. Trump,I have been asking Director Comey amp others from the beginning of my administration to find the LEAKERS in the intelligence community,Donald J. Trump
42,Barack Obama,This is no accident we re making a comeback because together we ve fought hard to support American families https t co LTk7SiTexP,Barack Obama
43,KD SINGH,https t co 4vKCTYO4Sz,Sharad Pawar
44,KD SINGH,BuyAmericanHireAmerican https t co JPEXQTVR1E,Donald J. Trump
45,Akhilesh Yadav,At Mannkameshwar Upvan https t co YVe3f3VCWx,Akhilesh Yadav
46,Barack Obama,President Obama lays out just a few of the ways in which Obamacare has helped millions of Americans https t co qeqHRLz0ID,Barack Obama
47,Arvind Kejriwal,Great job bringing this to light Very interesting data Instead of a Modi wave Delhi MCD was a case of a Kejriwal https t co 30pdaFIr9M,Salman Anees Soz
48,KD SINGH,kynjing Chill,Derek O'Brien
49,Akhilesh Yadav,These are more than statistics they re American lives at risk because this administration willfully ignores the sc https t co mTujrQOz65,Hillary Clinton
50,Sushma Swaraj,RT Algerian co assured d Embassy that remaining 4 Indian nationals to be repatriated next week Embassy in regular contact,Sushma Swaraj
51,Manish Sisodia,RT Warm welcome in Boston this morning https t co mEswRa0VBE,Hillary Clinton
52,Manish Sisodia,RT Inauguration of an English TV news channel happened by taking a supari against me https t c,digvijaya singh
53,KD SINGH,100 This one is about UP elections not electricity,Salman Anees Soz
54,Arvind Kejriwal,RT chadha Jethmalani gearing up to cross examine Jaitley at 2pm on 15th and 17th May 2017 at Delhi HC Action begins https t co,Arvind Kejriwal
55,Barack Obama,Climate change s effects are devastating Denying the science behind it does nothing to help https t co Rww40wwgD9 ActOnClimate,Barack Obama
56,KD SINGH,nan,digvijaya singh
57,Sharad Pawar,Inaugurating meeting of 88 booth presidents in ChenkalPanchayat Gearing up the organisation w LokSabha e https t co fH7wMPBjvL,Shashi Tharoor
58,KD SINGH,Good Evening to all,KD SINGH
59,Manish Sisodia,RT Aided by crony channels BJP should stop peddling lies Indian Govt refused to participate before Int Arbitration Council,digvijaya singh
60,Sushma Swaraj,RT sood Ma am Mr Udit Sood has been contacted by the Indian Consulate Consul General himself spoke t,Sushma Swaraj
61,KD SINGH,4 4 AsianGames2014 Asiad2014,KD SINGH
62,Shashi Tharoor,The Hindutva extremists engineered by the fascist RSS and enabled by PM Modi will destroy India s reputation aroun https t co vtKP8WVSF6,Salman Anees Soz
63,Sushma Swaraj,RT Our PM not responsible for anything Farmer s distress failure of demonetisation unemployment all created,Arvind Kejriwal
64,Hillary Clinton,RT en BREAKING Emmanuel Macron elected president of France with 65 1 of the vote https t co 4Vod8NNBm4,Arvind Kejriwal
65,Hillary Clinton,It s going to be close and we need you on this team Confirm where to vote today https t co jfd3CXLD1s,Hillary Clinton
66,Manish Sisodia,RT 3Fa,digvijaya singh
67,Sushma Swaraj,Yes we will help you Plz tell me what help do you want https t co ObOJ0etfwH,Sushma Swaraj
68,Hillary Clinton,RT By conferring a doctorate on Erdogan Jamia is celebrating a regime that attacks academic freedom https t co cDVG41q,Salman Anees Soz
69,Arun Jaitley,RT india Hon ble FM Shri along with Minister Liam Fox and the Indian business delegation opening https t co,Arun Jaitley
70,KD SINGH,nan,Narendra Modi
71,Shashi Tharoor,An aam aadmi s favourite article of the season on why Pakistan exports more mangoes than India https t co bVvCeidwbJ,Shashi Tharoor
72,Omar Abdullah,We are a united family of South Asian countries united in our pursuit of peace progress amp prosperity of our region amp the entire humankind,Narendra Modi
73,Arun Jaitley,RT Raksha Mantri held talks with Japan Defense Minister H E Tomomi Inada at Japan Ministry of Defense today St,Arun Jaitley
74,Arun Jaitley,Shocked at sudden demise of union environment minister Anil Dave ji May his soul rest in peace Heartfelt condolences to bereaved family,Arvind Kejriwal
75,Hillary Clinton,Yes that s why amp her brother didn t allow protestors to alter the schedule of the Anantnag by poll https t co SxQy0goRd3,Omar Abdullah
76,Arun Jaitley,RT Watch FM Shri s reply during discussion on Union Budget General 2017 18 https t co JuFYXdLrpv,Arun Jaitley
77,Akhilesh Yadav,Today s programs at the Party Office https t co KjSOHGE25v,Akhilesh Yadav
78,Sharad Pawar,Happy Mother s Day to you amp all mothers https t co nHBpEv49J9,Shashi Tharoor
79,Omar Abdullah,Army gives clean chit to its officer in the human shield case It sets a terrible precedent Sense of injustice in Kashmir will deepen,Salman Anees Soz
80,Hillary Clinton,Watch Hillary deliver remarks on the election from New York City https t co MTRLzjN42x,Hillary Clinton
81,Manish Sisodia,RT A group of 44 Delhi govt school principals have gone to IIM Ahmedabad for a 10 day school leadership program,Manish Sisodia
82,KD SINGH,https t co 2yBYw4LYji,Sharad Pawar
83,Omar Abdullah,Now what will some of those cheerleaders who were once journos say https t co LLBPv9z3MM,Derek O'Brien
84,digvijaya singh,RT Govt launches Operation Clean Money Sounds more like Clean out your Money,digvijaya singh
85,Omar Abdullah,Thank you jenab Please ensure the safety of Kashmiris inc students in Kashmir as well The state government has https t co jLc7y45OA2,Omar Abdullah
86,Omar Abdullah,RT Chicago approves new plan to hide illegal immigrants from the feds plus give them access to city services https t co,Donald J. Trump
87,Barack Obama,Today s meetings The membership drive is on full speed Grateful to the party workers for their hard work to make https t co 4A1VccWUxo,Akhilesh Yadav
88,Donald J. Trump,Congratulations to JohnDaly on his big win yesterday John is a great guy who never gave up and now a winner again,Donald J. Trump
89,Manish Sisodia,RT 3 years of broken promises non performance amp betrayal of a mandate,digvijaya singh
90,KD SINGH,https t co 6pYGW2sdVa,Akhilesh Yadav
91,Donald J. Trump,Oh lord She is a doctor herself Lives and works in NYC Ok,Derek O'Brien
92,Omar Abdullah,Posters threaten Kashmiris in UP BJP Ministers threaten Kashmiris with bullets BJP poaches MLAs to win MLC seat amp clings on,Omar Abdullah
93,Hillary Clinton,I want to thank Tim Kaine and Anne Holton for being our partners on this journey Hillary,Hillary Clinton
94,Arvind Kejriwal,Birthday wishes to Haryana CM May he lead a long life full of good health,Narendra Modi
95,Manish Sisodia,RT Also retired military and diplomatic personnel from India Pakistan besides musicians writers politicians journalists,Salman Anees Soz
96,Manish Sisodia,RT Delhi water crisis Haryana not releasing Del s share I just spoke to LG n requested him to seek PMO s intervention,Arvind Kejriwal
97,Omar Abdullah,I pay homage to Swami Ramanand Tirth who led struggle against the Nizam amp Razakars amp freed the State from the shackles of Asafzahi 2 2,Sharad Pawar
98,Salman Anees Soz,This is akin to Pakistani channels talking to Deve Gowda to discuss developments in India Irrelevant no matter how https t co EQebyuYPQu,Omar Abdullah
99,KD SINGH,1 3,KD SINGH
100,Narendra Modi,RT Launch of the South Asia satellite historic moment for the world it ushers in a new era of regional cooperation Bhutan PM,Narendra Modi
101,Barack Obama,RT Interview We need to reconnect with the people https t co jZQlJC65NL,Manish Sisodia
102,Shashi Tharoor,RT INC Our view of nationalism is inclusive and accomodative taking the entire nation along with us,Shashi Tharoor
103,Arvind Kejriwal,RT I m told BJP national leadership is in a complete tizzy right now after AAP s EVM demo Pics of demo are playing on ever,Arvind Kejriwal
104,Barack Obama,Help keep the pressure on Senate leaders to give Judge Garland a fair hearing before their next recess https t co lkLz4yidaw DoYourJob,Barack Obama
105,Akhilesh Yadav,Today s meetings https t co lcr6AXmehj,Akhilesh Yadav
106,Barack Obama,Communities are already experiencing the effects of climate change we can t afford not to act Take a look https t co sEjVzKqhsw,Barack Obama
107,Donald J. Trump,The Russia Trump collusion story is a total hoax when will this taxpayer funded charade end,Donald J. Trump
108,Donald J. Trump,We are making tremendous progress with the V A There has never been so much done so quickly and we have just started We love our VETS,Donald J. Trump
109,Omar Abdullah,RT Institutional Delivery in health centres n hospitals has increased frm 65 to 90 in the past 6 years Thanks to Didi H,Derek O'Brien
110,Manish Sisodia,RT DGNewsClips https t co vadO3,Manish Sisodia
111,Arvind Kejriwal,RT Just read the painfully constructed EC statement it sermons a lot but is sadly silent on the Hackathon challenge amp ea,Arvind Kejriwal
112,Hillary Clinton,With threats amp hate crimes on rise we shouldn t have to tell to do his part He must step up amp speak out https t co QKKyXyuqNM,Hillary Clinton
113,Manish Sisodia,RT 16000 https,Manish Sisodia
114,KD SINGH,nan,Sushma Swaraj
115,Hillary Clinton,Tomorrow we have the chance to stand up for the America we believe in RT this if you re voting https t co 7T7UqlIvGt,Hillary Clinton
116,Arvind Kejriwal,RT Election Commission is in fix now Either way today s demo by Saurabh Bhardwaj has raised more questions on EVMTampering,Arvind Kejriwal
117,Akhilesh Yadav,Delivered a lecture at the South Indian Seminar Minority Department NCP Kochi 1 4 https t co 3wXYOHm3go,Sharad Pawar
118,Hillary Clinton,Help rangers protect the elephants Go to https t co pqxZttyOGh EarthDay Tribeca2017,Hillary Clinton
119,KD SINGH,Good Evening 2 all,KD SINGH
120,Donald J. Trump,Will be interviewed by on at 9 00 P M Saturday night Enjoy,Donald J. Trump
121,Donald J. Trump,RT i k h i l l Wow India is great,Sushma Swaraj
122,KD SINGH,http t co gmBJFYYmZB,KD SINGH
123,Donald J. Trump,There is no justification regardless of their motives for the burning of schools amp the denial of education to our younger generation,Omar Abdullah
124,Donald J. Trump,Congratulations to Emmanuel Macron on his big win today as the next President of France I look very much forward to working with him,Donald J. Trump
125,Sharad Pawar,On International Women s Day and I are inspired by all of you who embrace your power to drive chang https t co Er9mIQlmgr,Barack Obama
126,Omar Abdullah,Addressed seminar on role of civil society in disaster management organised by amp SEEDS Good to se https t co B8GbQ9Ofrw,Shashi Tharoor
127,Sharad Pawar,Birthday wishes to ji a valued colleague who has devoted his life in service of the poor amp marginalised I pray for his long life,Narendra Modi
128,Manish Sisodia,RT Jalpaiguri WB O ve blood urgent for Pregnant Lady at Zilla Hospital Pls Call 7384400803 Mar 13,Derek O'Brien
129,Derek O'Brien,Where have you applied https t co Xrr8XuQ8m3,Sushma Swaraj
130,Hillary Clinton,You would be happy to know that capacity addition in solar energy in FY17 stands at the highest ever at 81,Narendra Modi
131,Arvind Kejriwal,UP EVMs AAP 1,Manish Sisodia
132,Arun Jaitley,RT During that period someone named was Education Minister of Assam https t co EsNhjMzPlw,Salman Anees Soz
133,Sushma Swaraj,SouthAsiaSatellite will enhance digital cooperation help in developing joint strategy for countering disasters in the South Asia region,Arun Jaitley
134,digvijaya singh,RT Watch LIVE Special AICC Press Briefing 3FailedYears https t co xgNeqachz8 amp https t co KpLdaK4GOy,digvijaya singh
135,Arvind Kejriwal,RT If reports of EC developing cold feet on hackathon are true then this will raise serious questions on the outcome of rece,Arvind Kejriwal
136,Sharad Pawar,Lord Ganesha God of Wisdom amp Intellect may bring health happiness and ward off evils and odds from lives of all https t co 9qT7gFRCo4,Sharad Pawar
137,KD SINGH,https t co XJVF6SgF8W,Manish Sisodia
138,Derek O'Brien,Tomorrow the choice you face when you step into that voting booth could not be more clear and could not be more serious,Hillary Clinton
139,Hillary Clinton,Stronger together https t co 9TkaJrjW0a,Hillary Clinton
140,Arvind Kejriwal,RT Behind s Delhi assembly EVM show Two months of preparation 25 dummy runs https t co NRboeI4KsD,Arvind Kejriwal
141,Sushma Swaraj,Indians abroad All such calls are fake Plz report such cases to Indian mission They will follow up with the Pol https t co TLNj2ZMlep,Sushma Swaraj
142,digvijaya singh,RT 3 12 ISI 3FailedYears,digvijaya singh
143,KD SINGH,2 4 Marykom,KD SINGH
144,Shashi Tharoor,RT Chelsea Clinton on I am fiercely ridiculously proud to be her daughter https t co 72UKFDqNWE,Hillary Clinton
145,Sushma Swaraj,I will ask Indian Embassy in Netherlands to extend all help Plz do not worry https t co uaYW8X41LQ,Sushma Swaraj
146,Narendra Modi,RT Congratulations Venkaiah Ji I am sure you will give your best amp contribute towards creating futuristic cities https t,Sushma Swaraj
147,Narendra Modi,RT Space technology will touch the lives of our people in the region PM,Narendra Modi
148,Hillary Clinton,This is not the outcome we wanted I m sorry we did not win this election for the values we share and the vision we hold for our country,Hillary Clinton
149,Sharad Pawar,Thanks singh Appreciate your decency Wish there was more of it in the media https t co CTMbZNcTsK,Shashi Tharoor
150,Donald J. Trump,RT Our series on GujaratAfterModi continues Industry is on auto pilot but job creation isn t great via https t,Salman Anees Soz
151,Arvind Kejriwal,RT Rigged EVMs hurt democracy Sisodia Says AAP Would Attend EC Hackathon And Completely Hack All Machines https t co E12SXp,Arvind Kejriwal
152,Manish Sisodia,RT The women in blue make us proud yet again Jhulan Goswami is now the leading wicket taker in Women s ODIs with 181 wickets,Shashi Tharoor
153,Manish Sisodia,RT https,Manish Sisodia
154,KD SINGH,https t co ye5bIosDSv,Sharad Pawar
155,Sharad Pawar,Thanks for your wishes Through a reform to transform approach we are committed to building a new India https t co vgb4nyb5hi,Narendra Modi
156,Arun Jaitley,RT Statement from the Congress President Smt Sonia Gandhi on the passing away of Union Minister Shri Anil Madhav Dave https,digvijaya singh
157,Shashi Tharoor,This kind of daylight robbery deserves far greater attention KGBasinScam https t co fErjaNPV7X,Salman Anees Soz
158,Donald J. Trump,Our farmers are the Annadatas When our farmers prosper India will prosper https t co HCgTy5Jg5v,Narendra Modi
159,Hillary Clinton,RT Trump Voter Feels Betrayed By President After Reading 800 Pages Of Queer Feminist Theory https t co TZX9uaANRc,Salman Anees Soz
160,Donald J. Trump,Released Narmada Pravah the Mission Work Plan for the river Narmada This is a futuristic document which will interest policy makers,Narendra Modi
161,Shashi Tharoor,India was sold a biceps triceps foreign policy model Three years down the government desperately needs a protein https t co BX3bMTle4Q,Salman Anees Soz
162,Barack Obama,RT rob Like Obamacare Delhi s UHC reforms are being attacked from the right https t co zyZoHx7oSz,Arvind Kejriwal
163,Derek O'Brien,pallavighosh Thanks much,Derek O'Brien
164,Shashi Tharoor,RT RealIndia https t co lj3PnXgrUo,Shashi Tharoor
165,Manish Sisodia,RT In a first of its kind initiative schoolchildren from over 2 000 schools across Delhi will get an opportunity to learn lega,Manish Sisodia
166,Derek O'Brien,RT FakeVideoByBJP is not new Sanghis trying to ignite a communal riots since long by thr FalsePropaga,Derek O'Brien
167,KD SINGH,https t co MHGfTxALih,Narendra Modi
168,Shashi Tharoor,Rupani ji I have often criticized what happened 30 years back But we have to find solutions for the present amp the future,Salman Anees Soz
169,Manish Sisodia,RT Not just supporters but all particularly those who trusted ModiSarkar must watch share and RT this Facts,Salman Anees Soz
170,KD SINGH,China earthquake 1 324,KD SINGH
171,KD SINGH,http t co m74Jjq2r6i,KD SINGH
172,Donald J. Trump,Tomorrow in Madhya Pradesh I will be launching the NarmadaSevaMission which will surely have a major impact on MP s ecology,Narendra Modi
173,KD SINGH,2 2 ISRO,KD SINGH
174,Manish Sisodia,RT After cleaning out the black money only clean money left Now with Operation Clean Money v will b left with no money C l,digvijaya singh
175,Sushma Swaraj,Indians in Stockholm Plz note the Emergency number 0768982764 Counsellor 0734262097 StockholmAttack,Sushma Swaraj
176,KD SINGH,3 6 India,KD SINGH
177,Manish Sisodia,RT 972 2670 https t co zGiv40WvlC,Manish Sisodia
178,Omar Abdullah,RT Those who lack the courage to have a conversation are the cowards conclaveofcourage https t co chTSvUYkPc,Salman Anees Soz
179,Hillary Clinton,Congrats to chair amp deputy Excited for strong unified party standing for best of our country into the future,Hillary Clinton
180,Arvind Kejriwal,RT 2 snr sources in EC tell me they were prepared to announce a full no holds barred hackathon today but it was vetoed at t,Arvind Kejriwal
181,Arvind Kejriwal,RT If EC says we won t let you fiddle with the hardware they are admitting EVMs can be tampered,Arvind Kejriwal
182,Arvind Kejriwal,RT I m probably going to get in trouble for revealing this but EVM demo in Delhi Assembly is just the tip of the iceberg,Arvind Kejriwal
183,Arun Jaitley,At the Business Standard awards Mumbai March 25 2017 https t co tr9Xe1lpTn,Arun Jaitley
184,Arun Jaitley,Congratulations to Yogi Adityanath KeshavPMaurya amp DineshSharma on being sworn in as the CM amp the Deputy CMs of Uttar Pradesh respectively,Arun Jaitley
185,digvijaya singh,RT Ind BJP leadership yet to appoint Lokpal Doubt they will have the political will to take this good initiative forward https,digvijaya singh
186,Arvind Kejriwal,RT EVM https,Arvind Kejriwal
187,KD SINGH,1 2 36,KD SINGH
188,Shashi Tharoor,Thanks to Pres Johnson amp the entire Wellesley community And congrats to Wellesley s first NCAA crew champions tha https t co 7a0KcB1Hm0,Hillary Clinton
189,Hillary Clinton,RT The right to vote is precious almost sacred It is the most powerful nonviolent tool or instrument we have in a democrat,Hillary Clinton
190,Salman Anees Soz,These people are part of the wider Sangh Parivar that rules India We would have filed an FIR against this chap in https t co MeEEqFWzzV,Omar Abdullah
191,KD SINGH,hudhud http t co 0UH9oAn586,KD SINGH
192,digvijaya singh,RT Ind Mr Modi what happened to your new found concern for Muslim women You couldn t even get your police to help a Muslim mother,digvijaya singh
193,Arun Jaitley,In 2017 in India s largest state So called cow vigilantes assault 6 Police defends inaction Police file case agai https t co 6WPBNdcKOw,Salman Anees Soz
194,Arvind Kejriwal,RT Sad day for our democracy Appears EC wants to cover up any EVM tampering that may have occurred in Punjab UP amp Uttarak,Arvind Kejriwal
195,Arun Jaitley,RT Israeli PM Netanyahu praises U S policy changes during meeting with Defense Sec Mattis https t co v2C9oaq3uY,Donald J. Trump
196,Manish Sisodia,RT https t co zh9P6JahQU,digvijaya singh
197,Manish Sisodia,RT At GST meeting I m going to advocate for lower the tax rates more the compliance formula Delhi govt is following this for,Arvind Kejriwal
198,Arvind Kejriwal,RT When LK Advani lost he raised questions about EVMs why was it correct then and isn t now MLA Naresh Yadav https t co,Manish Sisodia
199,Omar Abdullah,RT is one of the best hindi blogger https t co WR2W2e005o,Arvind Kejriwal
200,Shashi Tharoor,RT RealIndia https t co o24PN8AC34,Shashi Tharoor
201,Barack Obama,Every new day seems to bring news of horrific lynchings in India Is this the face of India that we want the world https t co CkjIt462oL,Salman Anees Soz
202,Manish Sisodia,RT Yesterday fraud did PC with Showd same 2 cheques of AXIS bank,Manish Sisodia
203,KD SINGH,http t co pod5aMdFQY,KD SINGH
204,Omar Abdullah,RT Governor s rule is the next best step for Kashmir The idea of the PDP BJP alliance has failed My column Kashmir https t co,Omar Abdullah
205,KD SINGH,150 44,KD SINGH
206,KD SINGH,Congratulation Mr Manavaditya Rathore for winning gold in junior men s trap at d 4th Asian Shotgun Championships http t co NVr895hxhj,KD SINGH
207,Derek O'Brien,Thanks to Isolde Fair amp her classmates for this inspiring song I m with YOU Watch https t co 3Gt7IbcAMn,Hillary Clinton
208,Omar Abdullah,Department of Justice gives lawyers an opportunity to provide legal aid amp help the poor Have a look amp register https t co gyWXEGoN3e,Narendra Modi
209,Derek O'Brien,RT A retort to s false claims at Kolkata Press Club about Bengal https t co br6ri3Nt4J,Derek O'Brien
210,Donald J. Trump,Pathetic2see the depths2which some will sink2attract TRPs I have nothing to hide from the police amp the courts but nothing to say2such people,Shashi Tharoor
211,Shashi Tharoor,RT RealIndia https t co MqlS1J2Rot,Shashi Tharoor
212,Donald J. Trump,Gurudev Tagore will always be remembered for his powerful thoughts amp contribution to the freedom movement Tributes to him on his Jayanti,Narendra Modi
213,Akhilesh Yadav,Sir u never provided the machines pl https t co fFYBxBDWl7,Arvind Kejriwal
214,KD SINGH,nan,Sushma Swaraj
215,Sharad Pawar,Greetings to former PM amp leader of farmers Shri HD Deve Gowda ji on his birthday May Almighty bless him with good health amp a long life,Narendra Modi
216,Manish Sisodia,RT REPORT 10 SCANDALS ON DIRECTOR S WATCH https t co dnGY08wTBP,Donald J. Trump
217,Sushma Swaraj,RT SOUTHASIA https t co n7C8md9qgm URGENT HELP NEEDED MT ROJEAN at Hamayrah Port Indian Seafarers cri,Sushma Swaraj
218,Manish Sisodia,RT india Excellent Thank you,Sushma Swaraj
219,KD SINGH,1 2 5,KD SINGH
